1.000000000000000000e+00,5.624777746531309797e-01
1.000000000000000000e+00,5.584286092966624926e-01
1.000000000000000000e+00,3.437244729547940914e+00
1.000000000000000000e+00,5.317533228701774917e+00
1.000000000000000000e+00,5.852556562593233203e+00
1.000000000000000000e+00,4.768914760086055082e+00
1.000000000000000000e+00,3.056633600167217413e+00
1.000000000000000000e+00,1.003884138499378853e+00
1.000000000000000000e+00,1.817590679084644778e+00
1.000000000000000000e+00,2.605353889494265385e+00
1.000000000000000000e+00,4.801451058225365998e+00
-1.000000000000000000e+00,4.555669875058907081e+00
-1.000000000000000000e+00,4.110247713524783464e+00
-1.000000000000000000e+00,-7.462328486548919226e-01
-1.000000000000000000e+00,-6.261188188369064989e+00
-1.000000000000000000e+00,-7.113278595877126520e+00
1.000000000000000000e+00,-3.897810075989852852e+00
1.000000000000000000e+00,-9.356846216994105792e-01
1.000000000000000000e+00,4.723301369084566659e+00
1.000000000000000000e+00,8.300225314480169203e+00
1.000000000000000000e+00,6.388322870367375117e+00
1.000000000000000000e+00,2.903196963754170579e+00
1.000000000000000000e+00,-3.283959410452920169e-01
1.000000000000000000e+00,-5.006341156216316257e-01
1.000000000000000000e+00,1.822328391034736539e+00
1.000000000000000000e+00,4.046519836770621659e+00
1.000000000000000000e+00,5.419500717613587426e+00
1.000000000000000000e+00,5.719794342554036959e+00
1.000000000000000000e+00,3.451577518531541600e+00
1.000000000000000000e+00,1.309883669032823272e+00
1.000000000000000000e+00,1.958932502539142639e+00
1.000000000000000000e+00,3.265046572692019478e+00
1.000000000000000000e+00,4.113514448889058706e+00
1.000000000000000000e+00,4.111951304687965880e+00
1.000000000000000000e+00,2.444108913155181195e+00
1.000000000000000000e+00,2.498480369487861896e+00
1.000000000000000000e+00,1.321772998348457850e+00
1.000000000000000000e+00,2.312894513600958213e-01
1.000000000000000000e+00,2.507310853340341428e+00
1.000000000000000000e+00,3.558566795001355310e+00
1.000000000000000000e+00,2.905457585312143820e+00
1.000000000000000000e+00,2.123468129491830947e+00
1.000000000000000000e+00,2.751249954302849687e+00
1.000000000000000000e+00,1.874906428216539744e+00
1.000000000000000000e+00,2.988452630610265892e+00
1.000000000000000000e+00,3.442424545856930695e+00
1.000000000000000000e+00,3.793810092082138041e+00
1.000000000000000000e+00,3.865791131899628752e+00
1.000000000000000000e+00,3.603843518138356572e+00
1.000000000000000000e+00,3.774759434547190651e+00
1.000000000000000000e+00,2.953490318428709127e+00
-1.000000000000000000e+00,2.910957269033477068e+00
-1.000000000000000000e+00,3.447112141480329850e+00
-1.000000000000000000e+00,-3.042227395405765478e-01
-1.000000000000000000e+00,-5.771926389526986334e+00
-1.000000000000000000e+00,-7.659314261989818462e+00
-1.000000000000000000e+00,-5.643025402249568501e+00
-1.000000000000000000e+00,-2.714978959473612008e+00
-1.000000000000000000e+00,7.855188867550403353e-01
-1.000000000000000000e+00,-1.419821293462109058e-02
-1.000000000000000000e+00,-2.132559972638008450e+00
-1.000000000000000000e+00,-3.599730094241779366e+00
-1.000000000000000000e+00,-4.248949030679227690e+00
-1.000000000000000000e+00,-3.719168539442101018e+00
-1.000000000000000000e+00,-2.871445535250011893e+00
-1.000000000000000000e+00,-1.603660804404164031e+00
-1.000000000000000000e+00,-1.050050537012813479e+00
-1.000000000000000000e+00,-1.907579854961940935e+00
-1.000000000000000000e+00,-3.599708749564253907e+00
-1.000000000000000000e+00,-2.628059388058360035e+00
-1.000000000000000000e+00,-3.616074990750955287e+00
-1.000000000000000000e+00,-3.893854967904210262e+00
-1.000000000000000000e+00,-2.358371012931615329e+00
-1.000000000000000000e+00,-2.276444495705676641e+00
-1.000000000000000000e+00,-3.115697045894910922e+00
-1.000000000000000000e+00,-4.116837894700238643e+00
1.000000000000000000e+00,-2.255273460078003112e+00
1.000000000000000000e+00,-2.358047570629375755e+00
1.000000000000000000e+00,2.036005254254978247e+00
1.000000000000000000e+00,6.502491540808005510e+00
1.000000000000000000e+00,8.096009345084901554e+00
-1.000000000000000000e+00,6.260404048976770497e+00
-1.000000000000000000e+00,3.072127591255521928e+00
-1.000000000000000000e+00,-3.737331831293987161e+00
-1.000000000000000000e+00,-8.156150823788555826e+00
-1.000000000000000000e+00,-8.896503066589211528e+00
1.000000000000000000e+00,-5.201002211762838279e+00
1.000000000000000000e+00,-7.456755425719630015e-01
1.000000000000000000e+00,5.338283027901140620e+00
1.000000000000000000e+00,8.241933419700927743e+00
1.000000000000000000e+00,6.548941603717804760e+00
1.000000000000000000e+00,2.185941981453288108e+00
1.000000000000000000e+00,-2.210885214758761208e+00
1.000000000000000000e+00,-8.473085973992133813e-01
1.000000000000000000e+00,8.819062282088275806e-01
1.000000000000000000e+00,3.232401653871899150e+00
1.000000000000000000e+00,4.704486478197398291e+00
1.000000000000000000e+00,3.212012350129130667e+00
1.000000000000000000e+00,1.822684336807332217e+00
1.000000000000000000e+00,2.334409380583619686e+00
1.000000000000000000e+00,2.297915167012012816e+00
1.000000000000000000e+00,3.133773768184143105e+00
1.000000000000000000e+00,2.830129811820676355e+00
1.000000000000000000e+00,5.024587997871646117e+00
1.000000000000000000e+00,3.230497625999515510e+00
1.000000000000000000e+00,3.882731226206589170e+00
1.000000000000000000e+00,1.469793555491632819e+00
1.000000000000000000e+00,2.740381841465712398e+00
1.000000000000000000e+00,4.082180937315420977e+00
1.000000000000000000e+00,3.444487449429519899e+00
1.000000000000000000e+00,3.783524503251949334e+00
1.000000000000000000e+00,3.772785540027411955e+00
1.000000000000000000e+00,2.614953699124093145e+00
1.000000000000000000e+00,1.474912615803182225e+00
1.000000000000000000e+00,1.047320351101294955e+00
1.000000000000000000e+00,2.243749882491274050e+00
-1.000000000000000000e+00,2.621612701080604069e+00
-1.000000000000000000e+00,2.458000164832802259e+00
-1.000000000000000000e+00,-7.455546065891383023e-01
-1.000000000000000000e+00,-5.077881195425955951e+00
-1.000000000000000000e+00,-7.529456148079761491e+00
-1.000000000000000000e+00,-6.519739299798808396e+00
-1.000000000000000000e+00,-2.490136704823028513e+00
-1.000000000000000000e+00,-5.296837733889867561e-01
-1.000000000000000000e+00,-4.450732670583065209e-01
-1.000000000000000000e+00,-1.277958481270572211e+00
-1.000000000000000000e+00,-3.355337298161031878e+00
-1.000000000000000000e+00,-4.955777685040841263e+00
-1.000000000000000000e+00,-3.918717084670085171e+00
-1.000000000000000000e+00,-3.065854079443003144e+00
-1.000000000000000000e+00,-7.880831720882768288e-01
-1.000000000000000000e+00,-1.634029270489282037e+00
-1.000000000000000000e+00,-2.472264128659231730e+00
-1.000000000000000000e+00,-3.245072389404019209e+00
-1.000000000000000000e+00,-3.500529728848341904e+00
-1.000000000000000000e+00,-4.474864154205513422e+00
-1.000000000000000000e+00,-4.289806806445364273e+00
-1.000000000000000000e+00,-3.528834885282343237e+00
-1.000000000000000000e+00,-2.913596097164196763e+00
-1.000000000000000000e+00,-3.235018161976900952e+00
-1.000000000000000000e+00,-4.111091293946158132e+00
-1.000000000000000000e+00,-4.738373713960380762e+00
-1.000000000000000000e+00,-4.192390242834662217e+00
-1.000000000000000000e+00,-3.729157823239311220e+00
-1.000000000000000000e+00,-2.815558624861290493e+00
-1.000000000000000000e+00,-3.008915995738779436e+00
1.000000000000000000e+00,-2.667664000366376964e+00
1.000000000000000000e+00,-3.319390418428872280e+00
1.000000000000000000e+00,6.022278458108418775e-01
1.000000000000000000e+00,5.023339453229230145e+00
1.000000000000000000e+00,6.458908355190876804e+00
1.000000000000000000e+00,5.550691320371913484e+00
1.000000000000000000e+00,1.780445647685635846e+00
1.000000000000000000e+00,-5.869646417506146907e-01
1.000000000000000000e+00,-2.344165808913714066e-01
1.000000000000000000e+00,1.009087050969725619e+00
1.000000000000000000e+00,3.280991525847373413e+00
1.000000000000000000e+00,3.851712941691666003e+00
1.000000000000000000e+00,3.132772921350022166e+00
1.000000000000000000e+00,1.940630268127171432e+00
1.000000000000000000e+00,6.684466780891258342e-01
1.000000000000000000e+00,1.020116013430353297e+00
1.000000000000000000e+00,3.105051614313740771e+00
1.000000000000000000e+00,3.801266813366886321e+00
1.000000000000000000e+00,4.718491927644131501e+00
1.000000000000000000e+00,4.131115000854513220e+00
1.000000000000000000e+00,3.642922739220428863e+00
1.000000000000000000e+00,2.315239439834246404e+00
1.000000000000000000e+00,2.464899992252138183e+00
1.000000000000000000e+00,2.952656577722814202e+00
1.000000000000000000e+00,2.875418249180488051e+00
1.000000000000000000e+00,2.532240867274124785e+00
1.000000000000000000e+00,1.597610686958825355e+00
1.000000000000000000e+00,2.872460902322764298e+00
1.000000000000000000e+00,1.992141830558115334e+00
1.000000000000000000e+00,3.200227809881290408e+00
1.000000000000000000e+00,2.868981021084369587e+00
1.000000000000000000e+00,2.453437088079827078e+00
1.000000000000000000e+00,3.127026043841862890e+00
1.000000000000000000e+00,2.555959150161588589e+00
1.000000000000000000e+00,2.946779795095493260e+00
1.000000000000000000e+00,2.590454912891296591e+00
1.000000000000000000e+00,3.007387666807271653e+00
1.000000000000000000e+00,2.354061574133844648e+00
1.000000000000000000e+00,3.195207540762185605e+00
1.000000000000000000e+00,3.427119372956103138e+00
1.000000000000000000e+00,2.556478350129800514e+00
1.000000000000000000e+00,4.408576338744657264e+00
1.000000000000000000e+00,4.111096440009894160e+00
1.000000000000000000e+00,5.153668256933132241e+00
1.000000000000000000e+00,5.346070726909205817e+00
-1.000000000000000000e+00,4.258419267041705147e+00
-1.000000000000000000e+00,3.434447777749822350e+00
-1.000000000000000000e+00,-1.080864118773229077e+00
-1.000000000000000000e+00,-6.766952858114253289e+00
-1.000000000000000000e+00,-8.405460050033886077e+00
-1.000000000000000000e+00,-6.033574430157568891e+00
-1.000000000000000000e+00,-1.561828084348833467e+00
-1.000000000000000000e+00,-2.032878064289821984e-01
-1.000000000000000000e+00,2.333075816675066472e-01
-1.000000000000000000e+00,-2.775475026898202024e+00
1.000000000000000000e+00,-4.945131152600227509e+00
1.000000000000000000e+00,-5.592936072634570266e+00
1.000000000000000000e+00,-1.459561370436612271e-01
1.000000000000000000e+00,6.129219271868350916e+00
1.000000000000000000e+00,9.259364207941118252e+00
1.000000000000000000e+00,7.574964619685051304e+00
1.000000000000000000e+00,3.212336967797581266e+00
1.000000000000000000e+00,1.456047084932752256e-01
1.000000000000000000e+00,9.079350544713054028e-01
1.000000000000000000e+00,2.358241428016578656e+00
1.000000000000000000e+00,5.314799695250368217e+00
1.000000000000000000e+00,4.754686386985749635e+00
1.000000000000000000e+00,4.295456518828783210e+00
1.000000000000000000e+00,2.102276342610542859e+00
1.000000000000000000e+00,9.678761768327370785e-01
1.000000000000000000e+00,1.877422205974767833e+00
1.000000000000000000e+00,2.927355393073667766e+00
1.000000000000000000e+00,4.537757477434107400e+00
1.000000000000000000e+00,5.568191385772175650e+00
1.000000000000000000e+00,4.692023436627261290e+00
1.000000000000000000e+00,4.123399725603797528e+00
1.000000000000000000e+00,2.751654806414154386e+00
1.000000000000000000e+00,2.579791107824000118e+00
1.000000000000000000e+00,2.624037460408431777e+00
1.000000000000000000e+00,3.903633034773012156e+00
1.000000000000000000e+00,4.065661178407240506e+00
1.000000000000000000e+00,3.185151964074271813e+00
1.000000000000000000e+00,2.857819039242659453e+00
1.000000000000000000e+00,3.274043546433378360e+00
1.000000000000000000e+00,3.005422997564119125e+00
-1.000000000000000000e+00,2.451904248681096021e+00
-1.000000000000000000e+00,2.924881552348554514e+00
-1.000000000000000000e+00,-2.313647818108251375e+00
-1.000000000000000000e+00,-5.764283975231358603e+00
-1.000000000000000000e+00,-7.743629281104832174e+00
-1.000000000000000000e+00,-6.247358167498670234e+00
-1.000000000000000000e+00,-2.169069971926071094e+00
-1.000000000000000000e+00,-9.097588930207111124e-01
-1.000000000000000000e+00,6.245061040438323330e-01
-1.000000000000000000e+00,-1.960273417972362431e+00
1.000000000000000000e+00,-4.425286383096151965e+00
1.000000000000000000e+00,-4.342076272398956327e+00
1.000000000000000000e+00,7.755728011916251941e-01
1.000000000000000000e+00,8.014913511877935548e+00
1.000000000000000000e+00,9.627680705415052387e+00
1.000000000000000000e+00,7.237860146129531103e+00
1.000000000000000000e+00,1.871120983883974187e+00
1.000000000000000000e+00,-1.155248536164614981e+00
1.000000000000000000e+00,-1.461607924432490657e+00
