1.000000000000000000e+00,8.606952036041652931e-01
1.000000000000000000e+00,4.623336002538319112e-01
1.000000000000000000e+00,-4.988976419809592056e-01
1.000000000000000000e+00,8.945809458125040248e-01
1.000000000000000000e+00,1.621611829870456267e+00
1.000000000000000000e+00,1.010559575083311845e+00
1.000000000000000000e+00,1.852418252060863635e+00
1.000000000000000000e+00,1.914802317770149642e+00
1.000000000000000000e+00,1.978485844590694542e+00
1.000000000000000000e+00,1.967713571991620336e+00
1.000000000000000000e+00,2.444350049289730542e+00
1.000000000000000000e+00,3.009169674560867147e+00
1.000000000000000000e+00,1.661463851829657390e+00
1.000000000000000000e+00,2.992844997597788215e+00
1.000000000000000000e+00,2.510340297659964914e+00
1.000000000000000000e+00,2.677771645405520040e+00
1.000000000000000000e+00,1.677375516869372030e+00
1.000000000000000000e+00,2.516979439924588391e+00
1.000000000000000000e+00,3.403262549805063042e+00
1.000000000000000000e+00,1.757012437574545505e+00
1.000000000000000000e+00,1.185630486913667125e+00
1.000000000000000000e+00,1.344316507939564032e+00
1.000000000000000000e+00,2.648920869237840314e+00
1.000000000000000000e+00,4.023120353467262156e+00
1.000000000000000000e+00,3.211560924386131610e+00
1.000000000000000000e+00,3.569323933015001948e+00
1.000000000000000000e+00,2.554642169571843091e+00
1.000000000000000000e+00,3.396064648866819358e+00
1.000000000000000000e+00,2.318629290692030942e+00
1.000000000000000000e+00,2.891519996559243744e+00
1.000000000000000000e+00,2.323346100924235991e+00
1.000000000000000000e+00,2.141849258098356579e+00
1.000000000000000000e+00,2.583302545344674517e+00
1.000000000000000000e+00,2.190256227438426073e+00
1.000000000000000000e+00,3.344170858009842373e+00
1.000000000000000000e+00,2.624782736328834520e+00
1.000000000000000000e+00,2.757668898801734159e+00
1.000000000000000000e+00,2.280953889572623794e+00
1.000000000000000000e+00,3.311494708358687866e+00
-1.000000000000000000e+00,2.026358943378229416e+00
1.000000000000000000e+00,1.926337311360754700e+00
1.000000000000000000e+00,1.472875251724971024e+00
1.000000000000000000e+00,1.252514282206398377e+00
1.000000000000000000e+00,1.671495295769194200e+00
1.000000000000000000e+00,1.570167711245548325e+00
1.000000000000000000e+00,2.034702892098462890e+00
1.000000000000000000e+00,2.018537631151549050e+00
1.000000000000000000e+00,2.491974414994622578e+00
-1.000000000000000000e+00,2.697454877472897916e+00
-1.000000000000000000e+00,1.270438749987454541e+00
-1.000000000000000000e+00,5.758368295629572309e-01
-1.000000000000000000e+00,1.609262799316972525e-01
-1.000000000000000000e+00,-8.697086981320433230e-01
-1.000000000000000000e+00,-4.588662830558049577e-01
-1.000000000000000000e+00,-6.888914256332873132e-01
-1.000000000000000000e+00,-1.355034828722496476e+00
-1.000000000000000000e+00,-1.414380351164974403e-01
-1.000000000000000000e+00,-1.258422407834571377e+00
-1.000000000000000000e+00,-2.053720327193189643e+00
-1.000000000000000000e+00,-2.319022707858256815e+00
-1.000000000000000000e+00,-2.318011852803469441e+00
-1.000000000000000000e+00,-2.558650914027357448e+00
-1.000000000000000000e+00,-1.557868582518310285e+00
1.000000000000000000e+00,-2.781025779647335661e+00
1.000000000000000000e+00,-1.416421641592092495e+00
1.000000000000000000e+00,-9.333096395547391122e-01
1.000000000000000000e+00,7.032677775769812234e-01
1.000000000000000000e+00,-3.952708030075370305e-01
1.000000000000000000e+00,6.830030372791069393e-01
1.000000000000000000e+00,1.155052827283929995e+00
1.000000000000000000e+00,1.693500876570343205e+00
1.000000000000000000e+00,1.987576217040690096e+00
1.000000000000000000e+00,1.712250852253401900e+00
1.000000000000000000e+00,2.620689472983808610e+00
1.000000000000000000e+00,2.288554413247586794e+00
1.000000000000000000e+00,3.763097288304279253e+00
1.000000000000000000e+00,1.259537765576081325e+00
1.000000000000000000e+00,2.688711625289371909e+00
-1.000000000000000000e+00,1.654519599623589077e+00
-1.000000000000000000e+00,8.482405071730469981e-01
1.000000000000000000e+00,1.874334041020509378e+00
1.000000000000000000e+00,2.100783173588567809e+00
1.000000000000000000e+00,7.861328895696284569e-02
-1.000000000000000000e+00,1.378720240772811856e+00
-1.000000000000000000e+00,6.756093084188824482e-01
-1.000000000000000000e+00,-1.303333957530822707e+00
-1.000000000000000000e+00,-4.719328814193316513e-01
-1.000000000000000000e+00,-5.980530485674928620e-01
-1.000000000000000000e+00,-1.041403763983231423e+00
-1.000000000000000000e+00,-2.734582398599700426e+00
-1.000000000000000000e+00,-9.403883076797554530e-01
-1.000000000000000000e+00,-1.667035113726184292e+00
-1.000000000000000000e+00,-2.000098424195531077e+00
-1.000000000000000000e+00,-2.555356818552030340e+00
-1.000000000000000000e+00,-1.694263806643497405e+00
-1.000000000000000000e+00,-1.630021192819179898e+00
-1.000000000000000000e+00,-2.590458640526080547e+00
-1.000000000000000000e+00,-2.265172577679171795e+00
-1.000000000000000000e+00,-1.823917700093983463e+00
-1.000000000000000000e+00,-3.650105192312851354e+00
-1.000000000000000000e+00,-2.333483997453438263e+00
-1.000000000000000000e+00,-3.660452746341971597e+00
-1.000000000000000000e+00,-3.038565802678385719e+00
-1.000000000000000000e+00,-2.149988864182561965e+00
-1.000000000000000000e+00,-2.556211099636838568e+00
-1.000000000000000000e+00,-2.728954325022026506e+00
-1.000000000000000000e+00,-2.667568644635899489e+00
-1.000000000000000000e+00,-1.932748177768758513e+00
-1.000000000000000000e+00,-2.027929870267610291e+00
-1.000000000000000000e+00,-2.996707710273272873e+00
-1.000000000000000000e+00,-2.300926098156151234e+00
-1.000000000000000000e+00,-2.796533786260168242e+00
-1.000000000000000000e+00,-9.396954799495249588e-01
-1.000000000000000000e+00,-2.972916823049108093e+00
-1.000000000000000000e+00,-2.698218665193639509e+00
-1.000000000000000000e+00,-2.722319063369216252e+00
1.000000000000000000e+00,-2.781222910578439844e+00
1.000000000000000000e+00,-1.406754991139740785e+00
1.000000000000000000e+00,-5.218777892467592050e-01
1.000000000000000000e+00,-1.104887254119148565e+00
1.000000000000000000e+00,8.260209069653334790e-02
1.000000000000000000e+00,8.940150075358754833e-03
1.000000000000000000e+00,1.988992229048597515e+00
1.000000000000000000e+00,3.045466504973094679e+00
1.000000000000000000e+00,2.555644327739385879e+00
1.000000000000000000e+00,2.053047658481935933e+00
1.000000000000000000e+00,2.624324779845722766e+00
1.000000000000000000e+00,2.178543143803941540e+00
1.000000000000000000e+00,3.227426812250436150e+00
1.000000000000000000e+00,2.656964884386953329e+00
1.000000000000000000e+00,2.131579607625301520e+00
1.000000000000000000e+00,1.594061849760560978e+00
1.000000000000000000e+00,1.945682787423320681e+00
1.000000000000000000e+00,2.590317500226100300e+00
1.000000000000000000e+00,1.617632513101468827e+00
1.000000000000000000e+00,2.284619115340956963e+00
1.000000000000000000e+00,3.308469109870395553e+00
1.000000000000000000e+00,2.472851522433085592e+00
1.000000000000000000e+00,3.746415583700538399e+00
1.000000000000000000e+00,3.405902119192746547e+00
1.000000000000000000e+00,2.290485694959591090e+00
1.000000000000000000e+00,1.602505005728113829e+00
1.000000000000000000e+00,2.453843747183130031e+00
1.000000000000000000e+00,2.177151247494673036e+00
1.000000000000000000e+00,2.734501116513226471e+00
1.000000000000000000e+00,3.535768835071782412e+00
1.000000000000000000e+00,1.767874695706955990e+00
1.000000000000000000e+00,2.243789372364030754e+00
1.000000000000000000e+00,2.710861058535277479e+00
1.000000000000000000e+00,3.230443083588156128e+00
1.000000000000000000e+00,2.827575558650323728e+00
1.000000000000000000e+00,2.765761623812325265e+00
1.000000000000000000e+00,3.367452257343191757e+00
1.000000000000000000e+00,2.817695206787480089e+00
1.000000000000000000e+00,2.345770096379516279e+00
1.000000000000000000e+00,2.536196956904375632e+00
1.000000000000000000e+00,2.042307209524730549e+00
1.000000000000000000e+00,2.852815360021748514e+00
1.000000000000000000e+00,3.108777179269550217e+00
1.000000000000000000e+00,5.737432183953785625e-01
1.000000000000000000e+00,3.287100621736560147e+00
1.000000000000000000e+00,2.463249130949408006e+00
1.000000000000000000e+00,2.797729514651636329e+00
1.000000000000000000e+00,2.927998204914163960e+00
1.000000000000000000e+00,1.016406690793259626e+00
1.000000000000000000e+00,1.726900137581957262e+00
1.000000000000000000e+00,2.284622667465628254e+00
1.000000000000000000e+00,1.988413092186939846e+00
1.000000000000000000e+00,2.677170924697311438e+00
1.000000000000000000e+00,2.167142069049949882e+00
1.000000000000000000e+00,1.393988734252180173e+00
1.000000000000000000e+00,2.895746154258630689e+00
1.000000000000000000e+00,3.211069971827388514e+00
1.000000000000000000e+00,2.864764581971917856e+00
1.000000000000000000e+00,2.039257127526080016e+00
1.000000000000000000e+00,2.331379148954265901e+00
1.000000000000000000e+00,2.854478816562078691e+00
-1.000000000000000000e+00,2.889882571881695839e+00
-1.000000000000000000e+00,2.150798144372192411e+00
-1.000000000000000000e+00,5.096884633540756937e-01
-1.000000000000000000e+00,-8.584151518628828637e-01
-1.000000000000000000e+00,-8.908521303740981612e-01
-1.000000000000000000e+00,-5.165158317025264623e-01
-1.000000000000000000e+00,-7.084001921383581424e-01
1.000000000000000000e+00,-1.322390182496890887e-02
1.000000000000000000e+00,-5.853978814741715997e-01
1.000000000000000000e+00,1.291988706638986795e-01
-1.000000000000000000e+00,3.622699290460684729e-01
-1.000000000000000000e+00,-3.807544708513167508e-01
-1.000000000000000000e+00,-8.948839608522307643e-02
-1.000000000000000000e+00,-7.473657324710963890e-01
-1.000000000000000000e+00,-1.414652816937350011e+00
-1.000000000000000000e+00,-2.222421235512569204e+00
-1.000000000000000000e+00,-1.799179750566493929e+00
-1.000000000000000000e+00,-2.128423519961793797e+00
-1.000000000000000000e+00,-1.189259631810159146e+00
-1.000000000000000000e+00,-1.488259037007819252e+00
-1.000000000000000000e+00,-2.841150136762693013e+00
-1.000000000000000000e+00,-1.489868247037966498e+00
-1.000000000000000000e+00,-2.665138670724899850e+00
-1.000000000000000000e+00,-2.250288979676854595e+00
-1.000000000000000000e+00,-1.591660440058886294e+00
-1.000000000000000000e+00,-3.057628444533496026e+00
-1.000000000000000000e+00,-2.312531629393202337e+00
-1.000000000000000000e+00,-3.163670144641546500e+00
-1.000000000000000000e+00,-3.701167899753904145e+00
-1.000000000000000000e+00,-1.819393299761906890e+00
-1.000000000000000000e+00,-2.447433749410173665e+00
-1.000000000000000000e+00,-3.004095501719159067e+00
-1.000000000000000000e+00,-3.503531218250428125e+00
-1.000000000000000000e+00,-2.741926932799627181e+00
-1.000000000000000000e+00,-1.618400087608286686e+00
-1.000000000000000000e+00,-2.228610469029510988e+00
-1.000000000000000000e+00,-2.731944096390098053e+00
-1.000000000000000000e+00,-2.927176964405684867e+00
-1.000000000000000000e+00,-2.425848327480282229e+00
-1.000000000000000000e+00,-3.495522553713472647e+00
-1.000000000000000000e+00,-1.627074617396355505e+00
-1.000000000000000000e+00,-2.171806352891277214e+00
-1.000000000000000000e+00,-1.725651202804349360e+00
-1.000000000000000000e+00,-2.862345344149794801e+00
-1.000000000000000000e+00,-1.945956402522944995e+00
-1.000000000000000000e+00,-2.054152682245390604e+00
-1.000000000000000000e+00,-3.489960854883396024e+00
-1.000000000000000000e+00,-2.402943696579619814e+00
-1.000000000000000000e+00,-2.295703882112041683e+00
-1.000000000000000000e+00,-2.871113891975173082e+00
-1.000000000000000000e+00,-2.732407482522438702e+00
-1.000000000000000000e+00,-2.217747129459164857e+00
-1.000000000000000000e+00,-2.524255669935675073e+00
-1.000000000000000000e+00,-3.149214128984751948e+00
-1.000000000000000000e+00,-2.117541442659041540e+00
-1.000000000000000000e+00,-2.352616434178127491e+00
-1.000000000000000000e+00,-2.338835104686463939e+00
-1.000000000000000000e+00,-2.438018703726466008e+00
-1.000000000000000000e+00,-2.209700235027136195e+00
-1.000000000000000000e+00,-2.684809500574356189e+00
-1.000000000000000000e+00,-3.057617062298788824e+00
-1.000000000000000000e+00,-2.979458013609457723e+00
-1.000000000000000000e+00,-1.785364171006401435e+00
1.000000000000000000e+00,-3.804167468295850174e+00
1.000000000000000000e+00,-1.150594256540024896e+00
1.000000000000000000e+00,-1.632242244803660869e+00
1.000000000000000000e+00,-1.099898613707210870e+00
1.000000000000000000e+00,-1.986050232568636886e-01
1.000000000000000000e+00,6.951455765382462682e-01
1.000000000000000000e+00,1.661462503682261005e+00
1.000000000000000000e+00,3.536358067790039694e-01
1.000000000000000000e+00,2.743212086661192650e+00
1.000000000000000000e+00,2.581108300859719762e+00
1.000000000000000000e+00,1.877440066150390940e+00
1.000000000000000000e+00,1.882899471213039799e+00
1.000000000000000000e+00,1.540071056031663055e+00
-1.000000000000000000e+00,2.605214043151522052e+00
-1.000000000000000000e+00,1.324569715617350818e+00
-1.000000000000000000e+00,1.436792401380497353e+00
-1.000000000000000000e+00,-5.242848442302685541e-01
-1.000000000000000000e+00,-2.104159580662602336e-01
-1.000000000000000000e+00,-9.751881170102441043e-01
-1.000000000000000000e+00,-1.808821671606973158e+00
-1.000000000000000000e+00,-2.794809397781097271e-01
-1.000000000000000000e+00,-1.526527818815598847e+00
-1.000000000000000000e+00,-1.464891887143930482e+00
-1.000000000000000000e+00,-2.683331961915702557e+00
-1.000000000000000000e+00,-2.561194080134701068e+00
-1.000000000000000000e+00,-2.120906865093242999e+00
-1.000000000000000000e+00,-2.618006841575164501e+00
-1.000000000000000000e+00,-1.903058814166620705e+00
-1.000000000000000000e+00,-2.050404142986668177e+00
-1.000000000000000000e+00,-2.872681384192506293e+00
-1.000000000000000000e+00,-2.268891993174520394e+00
-1.000000000000000000e+00,-2.412278170853225934e+00
-1.000000000000000000e+00,-2.537956851069075981e+00
-1.000000000000000000e+00,-3.188078780388298394e+00
-1.000000000000000000e+00,-2.996464577725821421e+00
-1.000000000000000000e+00,-2.329106080473833273e+00
-1.000000000000000000e+00,-1.816700350381249551e+00
-1.000000000000000000e+00,-3.104791279792962655e+00
-1.000000000000000000e+00,-1.695401506410405990e+00
-1.000000000000000000e+00,-2.367661729457477993e+00
-1.000000000000000000e+00,-3.309346387099841635e+00
-1.000000000000000000e+00,-2.281831307836360345e+00
-1.000000000000000000e+00,-1.920151504403285747e+00
-1.000000000000000000e+00,-2.323254253459888119e+00
-1.000000000000000000e+00,-9.963102593275201535e-01
-1.000000000000000000e+00,-2.296743395956974076e+00
-1.000000000000000000e+00,-1.920080069571902914e+00
-1.000000000000000000e+00,-2.490479356913398945e+00
-1.000000000000000000e+00,-1.864594488902407754e+00
-1.000000000000000000e+00,-4.046888237274413491e+00
1.000000000000000000e+00,-3.053048592834718633e+00
1.000000000000000000e+00,-1.734476409891781312e+00
1.000000000000000000e+00,-3.734925681341802473e-01
1.000000000000000000e+00,6.235938928445593221e-02
1.000000000000000000e+00,1.153958757388042322e+00
1.000000000000000000e+00,1.092716039804632278e+00
1.000000000000000000e+00,1.323612819457151257e+00
1.000000000000000000e+00,1.357916152844471425e+00
1.000000000000000000e+00,1.767287508834090470e+00
1.000000000000000000e+00,2.365246517734680864e+00
1.000000000000000000e+00,2.451462697524157353e+00
1.000000000000000000e+00,2.639080247895802422e+00
1.000000000000000000e+00,2.001386788655814097e+00
1.000000000000000000e+00,1.775927002887770723e+00
1.000000000000000000e+00,1.975453591457635882e+00
1.000000000000000000e+00,2.550011746207213381e+00
1.000000000000000000e+00,3.400891829483481121e+00
1.000000000000000000e+00,2.542138928963067812e+00
1.000000000000000000e+00,2.723440393262042125e+00
-1.000000000000000000e+00,1.355890706456073680e+00
-1.000000000000000000e+00,3.174576933698641579e+00
-1.000000000000000000e+00,-5.938718574696066899e-02
-1.000000000000000000e+00,1.198072479567971360e+00
-1.000000000000000000e+00,-8.409188818921836672e-01
-1.000000000000000000e+00,-2.661719264522778294e-01
-1.000000000000000000e+00,-6.812320876266306779e-01
-1.000000000000000000e+00,-1.424957849055813464e+00
-1.000000000000000000e+00,-1.780784636616035588e+00
-1.000000000000000000e+00,-2.446625300190315766e+00
-1.000000000000000000e+00,-2.005506097888424488e+00
-1.000000000000000000e+00,-1.364952000134414867e+00
-1.000000000000000000e+00,-1.920824972864299207e+00
-1.000000000000000000e+00,-2.800123638366915468e+00
-1.000000000000000000e+00,-1.534738285875549835e+00
-1.000000000000000000e+00,-3.104616188256685838e+00
-1.000000000000000000e+00,-2.225656901561320566e+00
1.000000000000000000e+00,-2.965067111986139814e+00
1.000000000000000000e+00,-1.917130252062558604e+00
1.000000000000000000e+00,6.892298990969969452e-02
1.000000000000000000e+00,-3.023501296020320028e-01
1.000000000000000000e+00,-4.818443666465219155e-01
1.000000000000000000e+00,5.497513868444642293e-01
1.000000000000000000e+00,1.707425868237795630e+00
1.000000000000000000e+00,1.003235153611841124e+00
1.000000000000000000e+00,2.464953410747560802e+00
1.000000000000000000e+00,2.495527275809367840e+00
1.000000000000000000e+00,2.022411972688820558e+00
1.000000000000000000e+00,2.838698666858538555e+00
1.000000000000000000e+00,3.368181025559025432e+00
1.000000000000000000e+00,9.490630123667853635e-01
1.000000000000000000e+00,3.032625059050309879e+00
1.000000000000000000e+00,2.721803168073164692e+00
1.000000000000000000e+00,2.153478970837995110e+00
1.000000000000000000e+00,2.819191398281148953e+00
1.000000000000000000e+00,2.668358101069487009e+00
1.000000000000000000e+00,2.057157988335916343e+00
1.000000000000000000e+00,3.405570375171932174e+00
1.000000000000000000e+00,2.545557755282610302e+00
1.000000000000000000e+00,3.232015499334574660e+00
1.000000000000000000e+00,2.312298238058720035e+00
1.000000000000000000e+00,1.419720980917204001e+00
1.000000000000000000e+00,2.639759464249324061e+00
1.000000000000000000e+00,2.333274123493987773e+00
1.000000000000000000e+00,1.673220016124086218e+00
1.000000000000000000e+00,1.396908931407699450e+00
1.000000000000000000e+00,2.890888876919840200e+00
1.000000000000000000e+00,3.314635769880385219e+00
1.000000000000000000e+00,3.398353003118045113e+00
1.000000000000000000e+00,2.841432549627947779e+00
1.000000000000000000e+00,2.499552635073496454e+00
1.000000000000000000e+00,2.619955933183260477e+00
1.000000000000000000e+00,2.526957706812778870e+00
1.000000000000000000e+00,3.012072727649498294e+00
1.000000000000000000e+00,2.179980229508917233e+00
1.000000000000000000e+00,1.683533068887294926e+00
1.000000000000000000e+00,2.357464802781268354e+00
1.000000000000000000e+00,2.626860633098238917e+00
-1.000000000000000000e+00,2.334474935252305983e+00
-1.000000000000000000e+00,1.516265294221856186e+00
-1.000000000000000000e+00,2.122302036807105274e+00
1.000000000000000000e+00,6.313609328860605441e-01
1.000000000000000000e+00,-3.486109659058722610e-01
1.000000000000000000e+00,1.360736191216016300e+00
1.000000000000000000e+00,-1.563069435687316489e-01
1.000000000000000000e+00,1.900535887865952178e+00
1.000000000000000000e+00,2.008842665622916801e+00
1.000000000000000000e+00,1.877166827941580296e+00
1.000000000000000000e+00,1.361452155712522316e+00
1.000000000000000000e+00,1.454740670993397877e+00
1.000000000000000000e+00,2.439121055747805578e+00
1.000000000000000000e+00,1.840911281187463944e+00
1.000000000000000000e+00,2.831445791285882585e+00
1.000000000000000000e+00,1.929218673970585218e+00
1.000000000000000000e+00,2.131092927827650918e+00
1.000000000000000000e+00,2.883574093607675248e+00
1.000000000000000000e+00,2.392211432055654452e+00
1.000000000000000000e+00,2.323756493059291106e+00
1.000000000000000000e+00,2.619293139139772464e+00
1.000000000000000000e+00,2.698625654932927276e+00
-1.000000000000000000e+00,2.410591910653357317e+00
-1.000000000000000000e+00,1.618026533127033595e+00
-1.000000000000000000e+00,6.025908951009862902e-01
-1.000000000000000000e+00,3.080407337169837056e-01
-1.000000000000000000e+00,-2.803732698206321539e-01
-1.000000000000000000e+00,-5.471787722273013799e-01
-1.000000000000000000e+00,-6.786462014819041322e-01
-1.000000000000000000e+00,-2.124951652065830032e+00
-1.000000000000000000e+00,-2.544611962029344365e+00
-1.000000000000000000e+00,-2.005889858432567507e+00
-1.000000000000000000e+00,-2.077623438356826391e+00
-1.000000000000000000e+00,-1.774652846451232779e+00
-1.000000000000000000e+00,-2.947295193653994172e+00
-1.000000000000000000e+00,-2.102582507081136587e+00
-1.000000000000000000e+00,-2.000183082685632385e+00
-1.000000000000000000e+00,-3.382091438906202008e+00
-1.000000000000000000e+00,-2.079122767536479621e+00
-1.000000000000000000e+00,-1.484695887259675828e+00
-1.000000000000000000e+00,-2.329980894791630064e+00
-1.000000000000000000e+00,-3.004655088819147224e+00
-1.000000000000000000e+00,-2.815644908035792149e+00
-1.000000000000000000e+00,-2.502652073604230587e+00
-1.000000000000000000e+00,-2.800625721534373724e+00
-1.000000000000000000e+00,-4.541916009873020244e+00
-1.000000000000000000e+00,-1.531104337129228110e+00
-1.000000000000000000e+00,-2.783034412999142670e+00
-1.000000000000000000e+00,-2.600707361924443184e+00
-1.000000000000000000e+00,-1.890268286622144744e+00
-1.000000000000000000e+00,-2.338341877211043141e+00
-1.000000000000000000e+00,-2.808138144816352710e+00
-1.000000000000000000e+00,-2.553954149497415838e+00
-1.000000000000000000e+00,-2.149016627996961137e+00
-1.000000000000000000e+00,-2.140017943704505488e+00
-1.000000000000000000e+00,-2.620646933383175448e+00
-1.000000000000000000e+00,-1.983815236917868319e+00
-1.000000000000000000e+00,-1.990524595187866286e+00
-1.000000000000000000e+00,-2.813638385001818953e+00
-1.000000000000000000e+00,-3.148870142042159870e+00
-1.000000000000000000e+00,-2.287234537495637099e+00
1.000000000000000000e+00,-2.124896557500882910e+00
1.000000000000000000e+00,-1.796621320129506483e+00
1.000000000000000000e+00,-9.811696066807720218e-01
1.000000000000000000e+00,2.870493125117161148e-01
1.000000000000000000e+00,5.538273849349479860e-01
1.000000000000000000e+00,1.740148433547848761e+00
1.000000000000000000e+00,1.522599039710490487e+00
1.000000000000000000e+00,2.992619397224346223e+00
1.000000000000000000e+00,2.003329372812152620e+00
1.000000000000000000e+00,1.249783179543300093e+00
1.000000000000000000e+00,1.835359489324583038e+00
1.000000000000000000e+00,2.008861586997256143e+00
1.000000000000000000e+00,1.070272460702096584e+00
1.000000000000000000e+00,2.662570118144927722e+00
1.000000000000000000e+00,2.319386490440271675e+00
1.000000000000000000e+00,2.309214071991884776e+00
1.000000000000000000e+00,2.001638281916893192e+00
1.000000000000000000e+00,1.672465673339717629e+00
1.000000000000000000e+00,2.269593771939145022e+00
1.000000000000000000e+00,1.862109087541721220e+00
1.000000000000000000e+00,2.449332208611026296e+00
1.000000000000000000e+00,1.868121600499130341e+00
1.000000000000000000e+00,1.548014710447891629e+00
1.000000000000000000e+00,2.531706521907064911e+00
1.000000000000000000e+00,2.601658619599584554e+00
1.000000000000000000e+00,2.832243547996731614e+00
1.000000000000000000e+00,2.521304578091934090e+00
1.000000000000000000e+00,3.435265558792778506e+00
1.000000000000000000e+00,2.079259899351447505e+00
1.000000000000000000e+00,3.209413075156826167e+00
1.000000000000000000e+00,1.852205225267836486e+00
1.000000000000000000e+00,2.054005210490230215e+00
-1.000000000000000000e+00,2.231500639162999455e+00
-1.000000000000000000e+00,1.336871243652678620e+00
-1.000000000000000000e+00,1.685019531469948095e+00
-1.000000000000000000e+00,-3.618042326479493087e-01
1.000000000000000000e+00,-1.273873636734187187e+00
1.000000000000000000e+00,6.250300450258172713e-01
1.000000000000000000e+00,5.942280543790127156e-01
1.000000000000000000e+00,-1.900059168290857414e-02
1.000000000000000000e+00,1.514066949063999967e+00
1.000000000000000000e+00,2.141271502982479369e+00
1.000000000000000000e+00,1.476565663860585520e+00
-1.000000000000000000e+00,2.889049881995508606e+00
-1.000000000000000000e+00,2.003207865049733805e+00
1.000000000000000000e+00,-1.435133983099807220e-01
1.000000000000000000e+00,1.301654487059711762e+00
1.000000000000000000e+00,-2.616602329957828932e-01
1.000000000000000000e+00,1.485501698763762812e+00
1.000000000000000000e+00,1.110505889090122933e+00
-1.000000000000000000e+00,2.405836216112331893e+00
-1.000000000000000000e+00,3.589542532369077721e-01
-1.000000000000000000e+00,9.037389298339133514e-01
-1.000000000000000000e+00,-8.274618931103344677e-01
-1.000000000000000000e+00,-1.023641352909838709e+00
-1.000000000000000000e+00,-1.585716502791894911e+00
-1.000000000000000000e+00,-1.235429580665376559e+00
1.000000000000000000e+00,-2.489898792392177374e+00
1.000000000000000000e+00,-3.638450948020728326e-01
1.000000000000000000e+00,-5.608414773400223208e-01
1.000000000000000000e+00,1.848662224572914514e+00
1.000000000000000000e+00,6.603513217879898312e-01
1.000000000000000000e+00,6.621686310831835787e-01
1.000000000000000000e+00,1.735357134976700966e+00
-1.000000000000000000e+00,1.102023881906716740e+00
-1.000000000000000000e+00,1.195156634037516374e+00
-1.000000000000000000e+00,-1.406862037964247691e-01
1.000000000000000000e+00,-6.525654557011434376e-02
1.000000000000000000e+00,2.320098893201910650e-01
1.000000000000000000e+00,1.009265605576109337e+00
1.000000000000000000e+00,5.836416830359032470e-01
1.000000000000000000e+00,8.941843897959853571e-01
